>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NC_008381.1 Rhizobium leguminosarum bv. viciae plasmid pRL10 complete genome, strain 3841
>NC_008384.1 Rhizobium leguminosarum bv. viciae plasmid pRL11 complete genome, strain 3841
>NC_008378.1 Rhizobium leguminosarum bv. viciae plasmid pRL12 complete genome, strain 3841
>NC_008382.1 Rhizobium leguminosarum bv. viciae plasmid pRL7 complete genome, strain 3841
>NC_008383.1 Rhizobium leguminosarum bv. viciae plasmid pRL8 complete genome, strain 3841
>NC_008379.1 Rhizobium leguminosarum bv. viciae plasmid pRL9 complete genome, strain 3841
>NC_011369.1 Rhizobium leguminosarum bv. trifolii WSM2304, complete genome
>NC_011368.1 Rhizobium leguminosarum bv. trifolii WSM2304 plasmid pRLG201, complete sequence
>NC_011366.1 Rhizobium leguminosarum bv. trifolii WSM2304 plasmid pRLG202, complete sequence
>NC_011370.1 Rhizobium leguminosarum bv. trifolii WSM2304 plasmid pRLG203, complete sequence
>NC_011371.1 Rhizobium leguminosarum bv. trifolii WSM2304 plasmid pRLG204, complete sequence
>NC_012850.1 Rhizobium leguminosarum bv. trifolii WSM1325, complete genome
>NC_012848.1 Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132501, complete sequence
>NC_012858.1 Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132502, complete sequence
>NC_012853.1 Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132503, complete sequence
>NC_012852.1 Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132504, complete sequence
>NC_012854.1 Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132505, complete sequence
>NZ_JH719381.1 Rhizobium leguminosarum bv. trifolii WSM597 Rleg9scaffold_1, whole genome shotgun sequence
>NZ_JH719382.1 Rhizobium leguminosarum bv. trifolii WSM597 Rleg9scaffold_2, whole genome shotgun sequence
>NZ_JH719383.1 Rhizobium leguminosarum bv. viciae WSM1455 Rleg5scaffold_1, whole genome shotgun sequence
>NZ_JH719384.1 Rhizobium leguminosarum bv. viciae WSM1455 Rleg5scaffold_2, whole genome shotgun sequence
>NZ_JH719385.1 Rhizobium leguminosarum bv. viciae WSM1455 Rleg5scaffold_3, whole genome shotgun sequence
>NZ_JH719386.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_1, whole genome shotgun sequence
>NZ_JH719387.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_2, whole genome shotgun sequence
>NZ_JH719388.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_3, whole genome shotgun sequence
>NZ_JH719389.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_4, whole genome shotgun sequence
>NZ_JH719390.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_5, whole genome shotgun sequence
>NZ_JH719391.1 Rhizobium leguminosarum bv. trifolii WSM2012 Rleg10scaffold_6, whole genome shotgun sequence
>NZ_JH719392.1 Rhizobium leguminosarum bv. trifolii WSM2297 Rleg4scaffold_1, whole genome shotgun sequence
>NZ_JH719393.1 Rhizobium leguminosarum bv. trifolii WSM2297 Rleg4scaffold_2, whole genome shotgun sequence
>NZ_JH719394.1 Rhizobium leguminosarum bv. trifolii WSM2297 Rleg4scaffold_3, whole genome shotgun sequence
>NZ_JH719395.1 Rhizobium leguminosarum bv. trifolii WSM2297 Rleg4scaffold_4, whole genome shotgun sequence
>NZ_AQUD01000001.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig1.1_C, whole genome shotgun sequence
>NZ_AQUD01000002.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig2.2_C, whole genome shotgun sequence
>NZ_AQUD01000003.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig3.3_C, whole genome shotgun sequence
>NZ_AQUD01000004.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig4.4_C, whole genome shotgun sequence
>NZ_AQUD01000005.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig5.5_C, whole genome shotgun sequence
>NZ_AQUD01000006.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig6.6_C, whole genome shotgun sequence
>NZ_AQUD01000007.1 Rhizobium leguminosarum bv. trifolii SRDI565 RLEG16DRAFT_contig7.7_C, whole genome shotgun sequence
>NZ_AQUN01000001.1 Rhizobium leguminosarum bv. trifolii SRDI943 RLEG20DRAFT_contig1.1_C, whole genome shotgun sequence
>NZ_AQUN01000002.1 Rhizobium leguminosarum bv. trifolii SRDI943 RLEG20DRAFT_contig2.2_C, whole genome shotgun sequence
>NZ_AQUN01000003.1 Rhizobium leguminosarum bv. trifolii SRDI943 RLEG20DRAFT_contig3.3_C, whole genome shotgun sequence
>NZ_AQUN01000004.1 Rhizobium leguminosarum bv. trifolii SRDI943 RLEG20DRAFT_contig4.4_C, whole genome shotgun sequence
>NZ_AQUN01000005.1 Rhizobium leguminosarum bv. trifolii SRDI943 RLEG20DRAFT_contig5.5_C, whole genome shotgun sequence
>NZ_AQUC01000001.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold6.1_C, whole genome shotgun sequence
>NZ_AQUC01000002.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold5.2_C, whole genome shotgun sequence
>NZ_AQUC01000003.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold3.3_C, whole genome shotgun sequence
>NZ_AQUC01000004.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold4.4_C, whole genome shotgun sequence
>NZ_AQUC01000005.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold2.5_C, whole genome shotgun sequence
>NZ_AQUC01000006.1 Rhizobium leguminosarum bv. viciae TOM RLEG15DRAFT_Scaffold1.6_C, whole genome shotgun sequence
>NZ_AQUM01000001.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold1.1_C, whole genome shotgun sequence
>NZ_AQUM01000002.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold2.2_C, whole genome shotgun sequence
>NZ_AQUM01000003.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold3.3_C, whole genome shotgun sequence
>NZ_AQUM01000004.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold4.4_C, whole genome shotgun sequence
>NZ_AQUM01000005.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold5.5_C, whole genome shotgun sequence
>NZ_AQUM01000006.1 Rhizobium leguminosarum bv. viciae WSM1481 Rleg19DRAFT_scaffold6.6_C, whole genome shotgun sequence
>NZ_KB890773.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_0.1, whole genome shotgun sequence
>NZ_KB890774.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_1.2, whole genome shotgun sequence
>NZ_KB890775.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_10.11, whole genome shotgun sequence
>NZ_KB890776.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_100.101, whole genome shotgun sequence
>NZ_KB890777.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_101.102, whole genome shotgun sequence
>NZ_KB890778.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_102.103, whole genome shotgun sequence
>NZ_KB890779.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_103.104, whole genome shotgun sequence
>NZ_KB890780.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_104.105, whole genome shotgun sequence
>NZ_KB890781.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_105.106, whole genome shotgun sequence
>NZ_KB890782.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_106.107, whole genome shotgun sequence
>NZ_KB890783.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_107.108, whole genome shotgun sequence
>NZ_KB890784.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_108.109, whole genome shotgun sequence
>NZ_KB890785.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_109.110, whole genome shotgun sequence
>NZ_KB890786.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_11.12, whole genome shotgun sequence
>NZ_KB890787.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_110.111, whole genome shotgun sequence
>NZ_KB890788.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_111.112, whole genome shotgun sequence
>NZ_KB890789.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_112.113, whole genome shotgun sequence
>NZ_KB890790.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_113.114, whole genome shotgun sequence
>NZ_KB890791.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_114.115, whole genome shotgun sequence
>NZ_KB890792.1 Rhizobium leguminosarum bv. viciae Vc2 B052DRAFT_scaffold_115.116, whole genome shotgun sequence
